id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_educational_course_super_user,educational.course.super_user,model_educational_course,group_edu_center_super_user,1,1,1,1
access_educational_teacher_super_user,educational.teacher.super_user,model_educational_teacher,group_edu_center_super_user,1,1,1,1
access_educational_student_super_user,educational.student.super_user,model_educational_student,group_edu_center_super_user,1,1,1,1
access_educational_group_super_user,educational.group.super_user,model_educational_group,group_edu_center_super_user,1,1,1,1
access_educational_payment_super_user,educational.payment.super_user,model_educational_payment,group_edu_center_super_user,1,1,1,1
access_educational_teacher_payment_super_user,educational.teacher.payment.super_user,model_educational_teacher_payment,group_edu_center_super_user,1,1,1,1
access_educational_payment_chart_super_user,educational.payment.chart.super_user,model_educational_payment_chart,group_edu_center_super_user,1,1,1,1

access_educational_course_admin,educational.course.admin,model_educational_course,group_edu_center_admin,1,0,1,0
access_educational_teacher_admin,educational.teacher.admin,model_educational_teacher,group_edu_center_admin,1,1,1,0
access_educational_student_admin,educational.student.admin,model_educational_student,group_edu_center_admin,1,0,1,0
access_educational_group_admin,educational.group.admin,model_educational_group,group_edu_center_admin,1,1,1,0
access_educational_payment_admin,educational.payment.admin,model_educational_payment,group_edu_center_admin,1,1,1,1
